receiver_time,seq,sender_time,is_tracked,calibration_dot_index,gaze_dir_x,gaze_dir_y,gaze_dir_z
1782236881.001049,259,15.372,1,0,-0.275555,0.213436,0.937291
1782236881.04454,260,15.4135,1,0,-0.274948,0.214814,0.937154
1782236881.090474,261,15.4542,1,0,-0.275137,0.214971,0.937063
1782236881.123168,262,15.4988,1,0,-0.275307,0.216057,0.936763
1782236881.170902,263,15.5378,1,0,-0.274791,0.218023,0.936459
1782236881.2074938,264,15.5794,1,0,-0.273659,0.218584,0.93666
1782236881.2537532,265,15.621,1,0,-0.271956,0.219639,0.936909
1782236881.290719,266,15.6626,1,0,-0.271935,0.220646,0.936679
1782236881.3378901,267,15.7049,1,0,-0.27194,0.220204,0.936781
1782236881.378582,268,15.7464,1,0,-0.270355,0.221349,0.93697
1782236881.4229,269,15.7879,1,0,-0.271022,0.222253,0.936563
1782236881.456064,270,15.8289,1,0,-0.271989,0.222174,0.936302
1782236881.5055392,271,15.8714,1,0,-0.272266,0.223296,0.935954
1782236881.5444648,272,15.9133,1,0,-0.272236,0.224032,0.935787
1782236881.5831392,273,15.954,1,0,-0.27065,0.224382,0.936163
1782236881.622748,274,15.9966,1,0,-0.269545,0.225511,0.936211
1782236881.6712582,275,16.038,1,0,-0.268672,0.225943,0.936357
1782236881.704869,276,16.0794,1,0,-0.266819,0.225967,0.936881
1782236881.755154,277,16.1222,1,0,-0.265632,0.226069,0.937194
1782236881.791859,278,16.1635,1,0,-0.265348,0.227592,0.936906
1782236881.8393831,279,16.2054,1,0,-0.264851,0.228979,0.936709
1782236881.873184,280,16.2467,1,0,-0.265454,0.228182,0.936732
1782236881.922466,281,16.2883,1,0,-0.265892,0.228877,0.936439
1782236881.956894,282,16.329,1,0,-0.266968,0.229109,0.936076
1782236882.005329,283,16.3714,1,0,-0.267223,0.229788,0.935836
1782236882.7762911,304,17.149,1,1,-0.028125,0.227722,0.97332
1782236882.824926,305,17.1912,1,1,-0.030339,0.228894,0.972979
1782236882.860211,306,17.2324,1,1,-0.033057,0.230141,0.972596
1782236882.910547,307,17.2736,1,1,-0.035644,0.231241,0.972243
1782236882.944633,308,17.3171,1,1,-0.03765,0.232368,0.971899
1782236882.990609,309,17.3574,1,1,-0.039088,0.232758,0.971749
1782236883.027134,310,17.3999,1,1,-0.038182,0.233848,0.971523
1782236883.072683,311,17.4415,1,1,-0.036514,0.235221,0.971256
1782236883.11227,312,17.4824,1,1,-0.034507,0.23626,0.971077
1782236883.1599412,313,17.5246,1,1,-0.033641,0.23753,0.970798
1782236883.195264,314,17.5661,1,1,-0.033673,0.239153,0.970398
1782236883.247736,315,17.6083,1,1,-0.033783,0.240643,0.970026
1782236883.276691,316,17.6496,1,1,-0.03252,0.242156,0.969692
1782236883.330133,317,17.6907,1,1,-0.031184,0.243536,0.96939
1782236883.3590121,318,17.7325,1,1,-0.03,0.244987,0.969062
1782236883.415031,319,17.7739,1,1,-0.02855,0.245796,0.968901
1782236883.443145,320,17.8165,1,1,-0.0265,0.247299,0.968577
1782236883.496277,321,17.8584,1,1,-0.025357,0.247662,0.968515
1782236883.528198,322,17.9004,1,1,-0.024848,0.248144,0.968405
1782236883.573927,323,17.9414,1,1,-0.018325,0.243969,0.96961
1782236883.619141,324,17.9828,1,1,-0.018725,0.244125,0.969563
1782236883.651104,325,18.0248,1,1,-0.018141,0.24495,0.969366
1782236883.7032268,326,18.0666,1,1,-0.017662,0.245771,0.969167
1782236883.735496,327,18.1082,1,1,-0.016667,0.246068,0.969109
1782236883.82165,328,18.1494,1,1,-0.015876,0.246631,0.968979
1782236884.541728,349,18.9137,1,2,0.228289,0.235798,0.944608
1782236884.5920682,350,18.9555,1,2,0.228712,0.235666,0.944538
1782236884.624599,351,18.9979,1,2,0.229256,0.235207,0.944521
1782236884.6722088,352,19.0389,1,2,0.229785,0.235258,0.944379
1782236884.706914,353,19.0806,1,2,0.230466,0.234637,0.944368
1782236884.760054,354,19.1222,1,2,0.229876,0.235013,0.944419
1782236884.791786,355,19.1666,1,2,0.229802,0.235608,0.944288
1782236884.837764,356,19.2055,1,2,0.228932,0.23604,0.944392
1782236884.875608,357,19.247,1,2,0.227975,0.236586,0.944486
1782236884.92143,358,19.2897,1,2,0.227835,0.237493,0.944293
1782236884.966808,359,19.3323,1,2,0.228298,0.237769,0.944111
1782236884.9986591,360,19.3722,1,2,0.228178,0.238066,0.944065
1782236885.0526452,361,19.4138,1,2,0.228651,0.238546,0.94383
1782236885.080846,362,19.4554,1,2,0.229249,0.238603,0.94367
1782236885.13605,363,19.5017,1,2,0.229076,0.238501,0.943738
1782236885.17154,364,19.5382,1,2,0.228715,0.238961,0.943709
1782236885.215326,365,19.5799,1,2,0.228989,0.240521,0.943246
1782236885.2484422,366,19.6222,1,2,0.228219,0.240733,0.943379
1782236885.297882,367,19.6648,1,2,0.227267,0.240511,0.943665
